         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
000554a0 T wmaLpc2WeightMask
00055736 T wmaSubframeHeaderLpcParse
000557f2 T wmaSubframeHeaderParse
00055af0 T wmaSubframeParse
00055bb0 t wmaQrand
00055be0 T wmaFFT4IMDCT
00055d68 T wmaSubframeCalc
00056a22 T wmaReadHuff4MaskNoise
00056a6a T wmaReadHuff4RunLevel
00056af6 T wmaPseudoFloatPow10
00056b68 T wmaPseudoFloatInt2Pf
00056bba T wmaPseudoFloatPowMinusQuater
00056c2a T wmaPseudoFloatDiv
00056c6a T bt_api_entry_register
00056c70 T platform_reset
00056cac T RF_PowerDownByHw
00056cbe T RF_PowerDownBySw
00056cdc T BtSetFreqTrim
00056d12 T BtSetLinkSupervisionTimeout
00056d1a T Bluetooth_common_init
00056e32 T Bt_init
00056eac T rw_main
00056edc T sniff_clk_get
00056ee2 T bt_em_size
00056eea T mv_lmp_send
00056f6e T rwbt_init
00056fa0 T rwbt_reset
00056fbe T rwbt_sleep_check
00056fcc T rwbt_sleep_enter
00056ff0 T rwbt_sleep_wakeup
00057064 T rwbt_sleep_wakeup_end
0005707a T LM_ExtractMaxEncKeySize
0005708e T lb_util_get_nb_broadcast
00057094 T lb_mst_key_cmp
0005709c T lb_mst_key_restart_enc
0005713a T lb_mst_start_act_bcst_enc
000571b2 T lb_mst_stop_act_bcst_enc
000571bc T lb_init
00057202 T LM_GetMasterKey
00057210 T LM_GetMasterKeyRand
0005721e T LM_GetMasterEncRand
0005722c T LM_GetMasterEncKeySize
00057232 t lb_enc_restart_cfm_handler
000572e8 t lb_mst_key_cfm_handler
0005739e t lb_enc_stop_ind_handler
000573de t lb_enc_start_ind_handler
00057430 T lc_init
000574c2 T lc_reset
00057524 T lc_link_number
00057548 T lc_env_used
00057558 T lc_afh_set
000575c4 T lc_chg_pkt_type_cmp
000575e4 T lc_chg_pkt_type_cont
00057618 T lc_afh_start
0005766e T lc_chk_to
000576be T lc_con_cmp_evt_send
000576ea T lc_con_cmp
00057774 T lc_max_slot_mgt
000577ec T lc_mst_qos_done
0005780a T lc_ptt_cmp
00057854 T lc_ptt
000578f6 T lc_restore_afh_reporting
00057938 T lc_rem_name_cont
0005797e T lc_sec_auth_compute_sres
000579fc T lc_release
00057a12 T lc_restore_to
00057a42 T lc_enter_sniff_mode
00057abc T lc_start_lmp_to
00057af4 T lc_start
00057d3e T lc_comb_key_svr
00057dfe T lc_locepr_rsw
00057e40 T lc_locepr_lkref
00057e88 T lc_enc_key_refresh
00057f3a T lc_initiator_epr
00057f78 T lc_init_calc_f3
00057fd0 T lc_init_start_mutual_auth
00058006 T lc_mst_send_mst_key
000580d2 T lc_init_passkey_loop
00058130 T lc_local_untrans_mode
0005817c T lc_pairing_cont
00058284 T lc_legacy_pair
000582c2 T lc_passkey_comm
00058344 T lc_qos_setup
000583a8 T lc_rd_rem_name
000583e4 T lc_resp_oob_wait_nonce
000583f8 T lc_start_enc
000584ce T lc_epr_rsw_cmp
00058524 T lc_start_enc_key_size
00058578 T lc_start_key_exch
000585c8 T lc_stop_enc
00058618 T lc_epr_resp
00058680 T lc_rem_enc
000586ec T lc_stop_afh_report
0005871e T lc_local_switch
0005879a T lc_skip_hl_oob_req
000587de T lc_start_oob
00058816 T lc_send_enc_mode
00058868 T lc_restart_enc
000588a0 T lc_restart_enc_cont
00058904 T lc_detach
0005898c T lc_chg_pkt_type_retry
00058a88 T lc_semi_key_cmp
00058b00 T lc_mst_key
00058bd4 T lc_sniff_sub_mode
00058c54 T lc_upd_to
00058cb6 T lc_ret_sniff_max_slot_chg
00058d20 T lc_sniff_max_slot_chg
00058d90 T lc_local_trans_mode
00058de8 T lc_unit_key_svr
00058e38 T lc_feat
00058e7c T lc_hl_connect
00058eae T lc_version
00058ed4 T lc_loc_sniff
00058f20 T lc_rem_sniff_sub_rate
00059002 T lc_unsniff
00059034 T lc_ext_feat
00059076 T lc_packet_type
000590e8 T lc_sniff_slot_unchange
000591b6 T lc_end_of_sniff_nego
0005921c T lc_rem_trans_mode
00059268 T lc_rem_nego_trans_mode
000592e4 T lc_rem_sniff
000593a2 T lc_unsniff_cont
000593d6 T lc_rem_untrans_mode
00059438 T lc_unsniff_cmp
00059482 T lc_rem_unsniff
000594c8 T lc_ssr_nego
00059564 T lc_conn_seq_done
0005957a T lc_rsw_clean_up
0005961e T lc_rsw_done
000596a2 T lc_switch_cmp
000596b8 T lc_rem_switch
00059738 T lc_send_enc_chg_evt
00059760 T lc_auth_cmp
000597fe T lc_end_chk_colli
00059846 T lc_enc_cmp
000598e8 T lc_mutual_auth_end2
000599d0 T lc_epr_change_lk
000599f4 T lc_epr_cmp
00059a68 T lc_mutual_auth_end
00059b0c T lc_key_exch_end
00059b4a T lc_sp_end
00059b80 T lc_calc_link_key
00059c0a T lc_sp_fail
00059c3a T lc_dhkey
00059c7c T lc_resp_calc_f3
00059d38 T lc_resp_wait_dhkey_cont
00059d60 T lc_start_passkey_loop
00059dba T lc_start_passkey
00059e2a T lc_sp_oob_tid_fail
00059e50 T lc_resp_oob_nonce
00059eb2 T lc_resp_pair
00059f34 T lc_pair
0005a030 T lc_resp_auth
0005a0f0 T lc_loc_auth
0005a192 T lc_save_previous_state
0005a1aa T lc_restore_previous_state
0005a1c2 T lc_clear_previous_state
0005a1d4 T lc_send_lmp
0005a228 T lc_send_pdu_acc
0005a240 T lc_send_pdu_acc_ext4
0005a264 T lc_send_pdu_not_acc
0005a280 T lc_send_pdu_not_acc_ext4
0005a2a8 T lc_send_pdu_set_afh
0005a2e4 T lc_send_pdu_au_rand
0005a304 T lc_send_pdu_in_rand
0005a324 T lc_send_pdu_comb_key
0005a344 T lc_send_pdu_max_slot
0005a35c T lc_send_pdu_max_slot_req
0005a374 T lc_send_pdu_encaps_payl
0005a394 T lc_send_pdu_encaps_head
0005a3b4 T lc_send_pdu_ptt_req
0005a3d0 T lc_send_pdu_sp_nb
0005a3f2 T lc_send_pdu_sp_cfm
0005a412 T lc_send_pdu_sres
0005a432 T lc_send_pdu_sco_lk_rem_req
0005a44e T lc_send_pdu_esco_lk_rem_req
0005a46e T lc_send_pdu_auto_rate
0005a482 T lc_send_pdu_sniff_req
0005a4d6 T lc_send_pdu_lsto
0005a4ee T lc_send_pdu_enc_key_sz_req
0005a506 T lc_send_pdu_feats_res
0005a52c T lc_send_pdu_tim_acc
0005a540 T lc_send_pdu_feats_ext_req
0005a572 T lc_send_pdu_io_cap_res
0005a5ae T lc_send_pdu_num_comp_fail
0005a5c6 T lc_send_pdu_paus_enc_req
0005a5de T lc_send_pdu_resu_enc_req
0005a5f6 T lc_send_pdu_setup_cmp
0005a60a T lc_send_pdu_qos_req
0005a626 T lc_send_pdu_slot_off
0005a664 T lc_send_pdu_unsniff_req
0005a678 T lc_send_pdu_vers_req
0005a6ae T lc_send_pdu_dhkey_chk
0005a6d0 T lc_send_pdu_pwr_incr
0005a6f0 t lc_sco_send_peer_disc
0005a738 t lc_sco_ind
0005a76c t lc_sco_send_host_disc_evt
0005a78e t lc_sco_send_host_cmp_evt
0005a7d8 t lc_sco_free_nego
0005a7fe t lc_sco_alloc_link
0005a822 t lc_sco_alloc_nego
0005a850 t lc_sco_wrapper_lm_add_sync
0005a8d2 t lc_sco_send_peer_req
0005a9e8 t lc_sco_send_peer_accept
0005aa18 t lc_sco_start_link
0005ab6a t lc_sco_send_peer_reject
0005ab88 t lc_sco_modify_link
0005ac5c t lc_sco_free_link.isra.3
0005ac7a t lc_sco_wrapper_lm_modif_sync.isra.4
0005acc8 t lc_sco_wrapper_lm_get_sync_param.isra.5
0005ad32 T lc_sco_init
0005ad48 T lc_sco_reset
0005ad64 T lc_sco_detach
0005adb2 T lc_sco_release
0005ae02 T lc_sco_host_request
0005af0e T lc_sco_host_accept
0005b02a T lc_sco_host_reject
0005b08a T lc_sco_host_request_disc
0005b0d8 T lc_sco_peer_request
0005b338 T lc_sco_peer_accept
0005b396 T lc_sco_peer_reject
0005b3fe T lc_sco_peer_request_disc
0005b49a T lc_sco_peer_accept_disc
0005b4ea T lc_sco_peer_reject_disc
0005b52c T lc_sco_baseband_ack
0005b59c T lc_sco_timeout
0005b61c T lc_sniff_init
0005b664 T lc_sniff_reset
0005b6ae T LM_AddSniff
0005b9a4 T LM_RemoveSniff
0005b9d0 T LM_SniffSubratingPeerReq
0005ba32 T LM_GetSniffSubratingParam
0005baea T LM_SniffSubrateNegoRequired
0005bb4c T LM_ComputeSniffSubRate
0005bb5a T LM_RemoveSniffSubrating
0005bb7c T LM_GetLinkTimeout
0005bba4 t lm_get_auth_method
0005bbe0 t lc_lmp_rx_handler
0005bc48 t lc_lmp_rsp_to_flow_spec_handler
0005bc62 t lmp_auto_rate_handler
0005bc96 t lmp_min_pwr_handler
0005bcca t lmp_max_pwr_handler
0005bcfe t lmp_sync_tws_handler
0005bd0a t lmp_pwr_ctrl_res_handler
0005bd78 t lc_ssr_inst_ind_handler
0005bd90 t lmp_setup_cmp_handler
0005bdda t lmp_supv_to_handler
0005be7c t lc_op_epr_ind_handler
0005bed4 t lmp_page_scan_mode_req_handler
0005bf1a t lmp_page_mode_req_handler
0005bf58 t lm_sp_32bits_to_array
0005bf7a t lmp_encaps_hdr_handler
0005c076 t lc_auth_payl_nearly_to_handler
0005c0be t lmp_enc_key_size_mask_req_handler
0005c120 t lmp_decr_pwr_req_handler
0005c176 t lmp_incr_pwr_req_handler
0005c1cc t lmp_pwr_ctrl_req_handler
0005c276 t lc_op_clkoff_ind_handler
0005c2ca t lc_pwr_max_ind_handler
0005c360 t lc_pwr_decr_ind_handler
0005c40c t lc_pwr_incr_ind_handler
0005c4b8 t lc_auth_stg1_randn_handler
0005c528 t lc_auth_payl_real_to_handler
0005c578 t lc_afh_update_ind_handler
0005c5b4 t lc_afh_report_to_handler
0005c756 t lmp_ch_class_req_handler
0005c804 t lc_lmp_rsp_to_ind_handler
0005caf4 t lc_dhkey_computation_end
0005cb08 t lc_ecc_result_ind_handler
0005cb5e t lc_sync_ind_handler
0005cc0c t lmp_dhkey_chk_handler
0005cd38 t lmp_sp_nb_handler
0005d014 t lmp_sp_cfm_handler
0005d104 t lmp_io_cap_res_handler
0005d17a t lmp_set_afh_handler
0005d20e t lmp_enc_key_size_mask_res_handler
0005d244 t lmp_ver_res_handler
0005d2c4 t lmp_slot_off_handler
0005d302 t lmp_host_con_req_handler
0005d362 t lmp_use_semi_perm_key_handler
0005d3c0 t lc_mst_key_req_handler
0005d440 t lmp_timing_accu_res_handler
0005d4d8 t lmp_timing_accu_req_handler
0005d54a t lmp_max_slot_req_handler
0005d5c2 t lmp_max_slot_handler
0005d616 t lmp_esco_link_req_handler
0005d6e6 t lmp_qos_req_handler
0005d77c t lmp_qos_handler
0005d7ea t lc_rsw_end_ind_handler
0005d882 t lmp_feats_res_handler
0005d8f4 t lmp_feats_req_handler
0005d96c t lmp_ver_req_handler
0005d9e8 t lmp_pref_rate_handler
0005da8c t lmp_unsniff_req_handler
0005db22 t lmp_sniff_req_handler
0005dc6a t lmp_enc_key_size_req_handler
0005dd24 t lmp_enc_mode_req_handler
0005de8e t lmp_tempkey_handler
0005def2 t lmp_temprand_handler
0005df94 t lmp_sres_handler
0005e256 t lmp_aurand_handler
0005e440 t lmp_unitkey_handler
0005e4f6 t lmp_combkey_handler
0005e60e t lmp_inrand_handler
0005e724 t lmp_detach_handler
0005e7da t lmp_clk_off_req_handler
0005e842 t lmp_not_accepted_ext_handler
0005ea14 t lmp_not_accepted_handler
0005efb8 t lmp_name_res_handler
0005f064 t lmp_name_req_handler
0005f0c0 t lmp_sync_freq_dev_handler
0005f1b6 t lmp_keypress_notif_handler
0005f1fa t lmp_io_cap_req_handler
0005f35a t lmp_ssr_res_handler
0005f3b0 t lmp_ssr_req_handler
0005f446 t lmp_ch_class_handler
0005f496 t lmp_pkt_type_tbl_req_handler
0005f50c t lmp_feats_res_ext_handler
0005f592 t lmp_feats_req_ext_handler
0005f608 t lc_op_loc_unsniff_req_handler
0005f668 t lc_op_detach_ind_handler
0005f6cc t lc_op_loc_sync_con_req_handler
0005f72c t lc_op_loc_sniff_req_handler
0005f7ac t lc_op_set_cmp_ind_handler
0005f82a t lc_op_pt_ind_handler
0005f87c t lc_enc_restart_req_handler
0005f8c8 t lc_sync_tx_cfm_handler
0005f8ec t lc_rsw_slot_offset_ind_handler
0005f91e t lc_acl_disc_ind_handler
0005fa28 t lc_acl_tx_cfm_handler
0005fa68 t lc_acl_rx_ind_handler
0005fc66 t lc_lmp_tx_cfm_handler
0005fe62 t lc_lmp_rx_ind_handler
0005ff82 t LM_CheckTransactionID.isra.0
0005ffa0 t lmp_stop_enc_req_handler
0006008a t lmp_start_enc_req_handler
000601f6 t lmp_clk_off_res_handler
00060232 t lc_op_name_req_ind_handler
0006026c t lc_con_accept_to_handler
000602b2 t lmp_oob_fail_handler
000602f4 t lmp_passkey_fail_handler
0006033c t lmp_num_comparison_fail_handler
00060386 t lmp_resume_enc_req_handler
000603fc t lc_compute_dhkey_handler
00060450 t lmp_pause_enc_aes_req_handler
000604ee t lmp_pause_enc_req_handler
000605ae t lc_dhkey_computation_start
000605da t lmp_rmv_sco_link_req_handler
0006061c t lmp_rmv_esco_link_req_handler
0006065e t lmp_sco_link_req_handler
000606fc t lc_op_remauth_ind_handler
00060746 t lmp_accepted_ext_handler
00060820 t lc_op_loc_switch_req_handler
000608e4 t lc_op_ssrnego_ind_handler
00060916 t lc_op_enc_ind_handler
00060950 t lc_op_auth_ind_handler
0006099c t lc_op_hl_cnx_cont_ind_handler
00060a1a t lc_op_hl_cnx_ind_handler
00060a62 t lc_op_timacc_ind_handler
00060ac2 t lc_op_vers_ind_handler
00060b00 t lc_op_feat_ind_handler
00060b3e t lc_sync_rx_ind_handler
00060be2 t hci_bt_sync_data_tx_handler
00060c24 t hci_bt_acl_data_tx_handler
00060c9c t lc_set_encap_pdu_data_p192
00060d30 t lmp_encaps_payl_handler
00060e98 t lc_get_encap_pdu_data_192
00060f14 t lmp_accepted_handler
00061630 T BB_accept_con_req
00061738 T BB_rd_rem_ext_feats
000617cc T BB_Read_Remote_Feature
000617fe T BB_role_discovery
0006182a T BB_wr_link_pol_stg
00061866 T BB_auth_req
000618bc T BB_chg_con_pkt_type
00061986 T is_tws_device
000619c0 t lmp_switch_req_handler
00061b2a T get_tws_device_number
00061b5a T BB_disconnect
00061c08 T get_lcenc_byaddr
00061c20 T set_slaver_cmd
00061c3c T BB_create_con_cancel
00061c86 T BB_rem_name_req
00061cfc T BB_set_con_enc
00061d80 T BB_wr_link_supv_to
00061dfe T BB_sniff_mode
00061eb8 T BB_exit_sniff_mode
00061f00 T BB_refresh_enc_key
00061f7e T BB_reject_con_req
00061ff2 T BB_setup_sync_con
00062216 T BB_accept_sync_con_req
00062362 T BB_reject_sync_con_req
000623ac T BB_switch_role
00062446 T BB_io_cap_req_neg_reply
000624aa T bd_addr_check
000624e2 T CheckMatch
00062530 T sync_freq_dev_cap_value
00062570 T lc_util_get_max_packet_size
000625d0 T lc_util_set_loc_trans_coll
000625ec T lc_util_get_offset_clkn
000625fe T lc_util_get_offset_clke
00062610 T LM_ComputePacketType
0006262a T LM_UpdateAclPacketType
0006266c T LM_UpdateAclEdrPacketType
000626e2 T LM_SuppressAclPacket
00062708 T LM_MaxSlot
00062742 T LM_GetQoSParam
00062836 T LM_GetSwitchInstant
0006286a T LM_MakeCof
00062884 T LM_GetAFHSwitchInstant
000628ea T LM_CheckSwitchInstant
00062932 T LM_CheckEdrFeatureRequest
00062942 T LM_GetFeature
00062960 T lm_look_for_stored_link_key
000629b0 T lc_util_convert_pref_rate_to_packet_type
00062a20 T lc_util_convert_maxslot_to_packet_type
00062a3a T lm_get_common_pkt_types
00062aa4 t lm_convert_flag_to_type
00062aea t lm_sync_get_best_win_cont
00062b34 t lm_get_sync_frame_size
00062b70 t lm_compute_nb_bytes
00062b8e t lm_extract_tesco_bitmask
00062ccc t lm_check_packet_len
00062d32 t lm_get_total_pkt_type
00062d60 t lm_check_esco_bandwidth
00062dfa t lm_sync_get_best_win
00062e2a t lm_sync_check_pktAllowed
00062ebe t lm_get_sync_offset.isra.4
0006303a t lm_get_sco_param_hl_req
000630a4 t lm_get_esco_params
00063402 t lm_sync_check_pkt
000634a2 t lm_sync_check_params.isra.7
00063528 T lm_get_sync_param
000642e8 T lm_init_sync
00064300 T lm_reset_sync
00064312 T lm_check_active_sync
0006431e T lm_add_sync
00064482 T lm_modif_sync
00064554 T lm_check_sync_hl_rsp
0006460c T lm_look_for_sync
00064630 T lm_get_nb_sync_link
00064636 T lm_get_min_sync_intv
00064650 T lm_remove_sync
0006469a T lm_sco_nego_end
000646a2 T ld_channel_assess
000646d4 T ld_init
00064866 T ld_reset
000649c2 T ld_read_clock
000649e0 T ld_bd_addr_get
000649fa T ld_class_of_dev_set
00064a0c T ld_timing_accuracy_get
00064a1e T ld_active_check
00064a34 T ld_afh_ch_assess_data_get
00064a3a t ld_acl_rx_no_sync
00064ada t ld_sco_evt_stop_cbk
00064b00 t ld_sco_sched
00064be8 t ld_acl_rsw_evt_start_cbk
00064c4e t ld_sco_resched_cbk
00064cc4 t ld_acl_afh_switch_off_cbk
00064cda t ld_acl_rx_sync2
00064dac t ld_acl_rsw_end
00064f64 t ld_acl_sniff_enter
00065022 t ld_acl_sniff_evt_start_cbk
0006520c t ld_acl_rx_sync
0006537c t ld_acl_sniff_exit
00065406 t ld_acl_rx
00065888 t ld_acl_tx_prog
00065b36 t ld_acl_tx
00065f36 t ld_acl_afh_apply
00065fe4 t ld_sco_evt_start_cbk
0006613e t ld_sco_end
000661ba t ld_sco_modify
00066346 t ld_sco_evt_canceled_cbk
000663c2 t ld_acl_end.isra.3
0006649e t ld_acl_sched
000665c8 t ld_acl_rsw_start
00066860 t ld_acl_sniff_sched
00066acc t ld_acl_sniff_evt_canceled_cbk
00066aee t ld_acl_sniff_trans_sched
00066bd8 t ld_acl_rsw_evt_canceled_cbk
00066c10 t ld_acl_rsw_frm_cbk
00067060 t ld_acl_resched
000670bc t ld_acl_evt_stop_cbk
000670ee t ld_acl_rx_isr.isra.9
00067118 t ld_acl_frm_cbk
00067328 t ld_acl_sniff_frm_cbk
00067418 t ld_acl_evt_canceled_cbk
000674e4 t ld_acl_afh_switch_on_cbk
00067588 t ld_sco_frm_cbk
00067750 T ld_init_env
00067766 T Acl_duartion_update
0006777e T Acl_duration_cancel
00067796 T ld_acl_sco_rsvd_check
000677f2 t ld_acl_evt_start_cbk
00067906 T ld_acl_init
00067922 T ld_acl_reset
0006796c T ld_acl_start
00067c0c T ld_acl_stop
00067c70 T ld_acl_flow_off
00067c88 T ld_acl_flow_on
00067cae T ld_acl_data_tx
00067daa T ld_acl_lmp_tx
00067ef0 T ld_acl_lmp_flush
00067fb8 T ld_acl_rsw_req
00068064 T ld_acl_t_poll_get
00068086 T ld_acl_t_poll_set
000680a4 T ld_acl_sniff_trans
00068166 T ld_acl_sniff
000681c2 T ld_acl_unsniff
00068234 T ld_acl_ssr_set
00068284 T ld_acl_tx_enc
0006828c T ld_acl_rx_enc
00068294 T ld_acl_bcst_rx_dec
0006829c T ld_acl_enc_key_load
00068310 T ld_acl_clock_offset_get
0006833c T ld_acl_slot_offset_get
00068394 T ld_acl_slot_offset_set
000683c2 T ld_acl_lsto_get
000683e4 T ld_acl_lsto_set
00068402 T ld_acl_timing_accuracy_set
00068426 T ld_acl_edr_set
0006844c T ld_acl_allowed_tx_packet_types_set
00068516 T ld_acl_afh_set
000685c6 T ld_acl_afh_prepare
0006863e T ld_acl_afh_confirm
0006867e T ld_acl_rx_max_slot_get
000686a0 T ld_acl_rx_max_slot_set
000686d0 T ld_sco_start
00068b14 T ld_sco_update
00068cc0 T ld_sco_stop
00068d20 T ld_sco_audio_isr
00068e5a T ld_sco_data_tx
00068e94 T ld_bcst_acl_init
00068e9c T ld_bcst_acl_reset
00068eb2 T ld_bcst_tx_enc
00068ed2 T ld_bcst_enc_key_load
00068efe T ld_fm_init
00068f2c T ld_fm_reset
00068f34 T ld_fm_clk_isr
00068f80 T ld_fm_rx_isr
00068f9e T ld_fm_frame_isr
00068fe2 T ld_fm_sket_isr
0006903e T ld_fm_prog_enable
0006905a T ld_fm_prog_disable
00069074 T ld_fm_prog_push
00069132 T ld_fm_prog_check
0006913e t ld_inq_evt_start_cbk
000691fc t ld_inq_end
00069224 t ld_inq_sched
000692ca t ld_inq_evt_canceled_cbk
000692e8 t ld_inq_frm_cbk
000694be T ld_inq_init
000694c6 T ld_inq_reset
000694e2 T ld_inq_start
000696dc T ld_inq_stop
00069726 t ld_iscan_evt_canceled_cbk
00069754 t ld_iscan_evt_start_cbk
000697d0 t ld_iscan_frm_cbk
0006999c T ld_iscan_init
000699ca T ld_iscan_reset
00069a02 T ld_iscan_restart
00069a3a T ld_iscan_start
00069d4e T ld_iscan_stop
00069db0 T ld_iscan_eir_set
00069f0c t ld_page_evt_start_cbk
00069fee t ld_page_end
0006a028 t ld_page_em_init
0006a202 t ld_page_evt_canceled_cbk
0006a29e t ld_page_frm_cbk
0006a588 T ld_page_init
0006a590 T ld_page_reset
0006a5ac T ld_page_start
0006a6de t ld_pscan_resched
0006a7c4 t ld_pscan_evt_handler
0006a90e t ld_pscan_evt_start_cbk
0006a9be t ld_pscan_em_init
0006aaec t ld_pscan_evt_canceled_cbk
0006ab86 t ld_pscan_frm_cbk
0006aeb8 T ld_pscan_init
0006aecc T ld_pscan_reset
0006aee8 T ld_pscan_restart
0006af20 T ld_pscan_start
0006b016 T ld_pscan_stop
0006b086 T ld_sched_compute
0006b150 T ld_sched_init
0006b18a T ld_sched_reset
0006b192 T ld_sched_iscan_add
0006b1a6 T ld_sched_iscan_remove
0006b1ba T ld_sched_pscan_add
0006b1ce T ld_sched_pscan_remove
0006b1e2 T ld_sched_inq_add
0006b1fa T ld_sched_inq_remove
0006b21c T ld_sched_page_add
0006b234 T ld_sched_page_remove
0006b256 T ld_sched_acl_add
0006b26c T ld_sched_acl_remove
0006b282 T ld_sched_sniff_add
0006b2a6 T ld_sched_sniff_remove
0006b2c6 T ld_sched_sco_add
0006b2f4 T ld_sched_sco_remove
0006b31c T ld_util_fhs_unpk
0006b404 T ld_util_bch_create
0006b5f6 T ld_util_fhs_pk
0006b6b4 t ke_event_p192_pub_key_gen_handler
0006b6f4 T set_deviceLocalName
0006b6fe T lm_init
0006b920 T lm_lt_addr_alloc
0006b948 T lm_lt_addr_free
0006b962 T lm_get_nb_acl
0006b9b0 T lm_role_switch_start
0006b9ea T lm_role_switch_finished
0006ba6a T lm_read_features
0006bac0 T lm_acl_disc
0006bb36 T lm_get_auth_en
0006bb42 T lm_get_sp_en
0006bb4e T LM_GetPINType
0006bb54 T LM_GetConnectionAcceptTimeout
0006bb5a T LM_GetLocalNameSeg
0006bb9e T lm_get_loopback_mode
0006bba4 T lm_get_pub_key_192
0006bbca T lm_get_priv_key_192
0006bbe8 T lm_get_oob_local_commit
0006bc08 T lm_sp_debug_mode_get
0006bc0e T lm_debug_key_compare_192
0006bc3c T lm_afh_ch_ass_en_get
0006bc42 T lm_sync_flow_ctrl_en_get
0006bc48 T lm_afh_host_ch_class_get
0006bc4e T lm_afh_peer_ch_class_set
0006bc6e T lm_afh_master_ch_map_get
0006bc74 T lm_page_scan_rep_mode_get
0006bc7a T lm_get_linked_num
0006bca6 t lm_ecc_result_ind_handler
0006bcbe t lm_afh_to_handler
0006be84 t lm_inq_end_ind_handler
0006bea6 t lm_inq_res_ind_handler
0006bebe T lm_link_state_print
0006bf0c t lm_page_scan_end_ind_handler
0006c0a0 T lm_env_link_state
0006c0da T lm_page_scan_stop
0006c118 T lm_page_scan_resume
0006c1a8 t lm_page_end_ind_handler
0006c3ae T BB_link_state_is_used
0006c3f6 T BB_link_state_get
0006c422 T lm_cur_role_get
0006c466 T BB_inq
0006c4fa T BB_inq_Cancel
0006c512 T BB_create_con
0006c640 T BB_Write_sp_mode
0006c64a T BB_Write_Local_Name
0006c698 T BB_wr_page_to
0006c6a4 T BB_Write_ScanEnable
0006c808 T BB_Write_Class_Of_Dev
0006c82c T BB_Write_Inq_Mode
0006c836 T BB_wr_ext_inq_rsp
0006c840 T BB_enable_DUT_mode
0006c848 t ea_conflict_check
0006c8fe T ea_elt_cancel
0006ca14 T ea_offset_update
0006ca36 T ea_init
0006ca66 T ea_interval_insert
0006ca82 T ea_interval_remove
0006ca94 T ea_finetimer_isr
0006cbe0 T ea_sw_isr
0006cc12 T ea_offset_req
0006cd70 T ea_time_get_halfslot_rounded
0006cdb8 T ea_time_get_slot_rounded
0006ce08 t ea_prog_timer
0006cf54 T ea_elt_insert
0006d160 T ea_elt_remove
0006d1be T ea_timer_target_get
0006d1ca T ea_interval_duration_req
0006d25a T ea_alarm_set
0006d2dc T ea_alarm_clear
0006d31a T hci_init
0006d344 T hci_reset
0006d35a T hci_bt_acl_bdaddr_register
0006d384 T hci_bt_acl_conhdl_register
0006d394 T hci_bt_acl_bdaddr_unregister
0006d3a4 T hci_tl_init
0006d3b8 T Get_Dest_Id_By_add
0006d3fc T Get_Dest_Id_by_handle
0006d43e T hci_acl_tx_data_alloc
0006d488 T hci_acl_tx_data_received
0006d4d6 T host_to_bb_acl_data
0006d504 T hci_sync_tx_data_alloc
0006d554 T hci_sync_tx_data_received
0006d596 T co_htobs
0006d598 T co_list_init
0006d5a0 T co_list_pool_init
0006d5e4 T co_list_push_front
0006d5f0 T co_list_extract
0006d620 T co_list_extract_after
0006d638 T co_list_insert_after
0006d664 T co_list_size
0006d674 T co_clz
0006d680 T co_random_init
0006d688 T co_rand_byte
0006d692 T co_rand_word
0006d69a T co_min
0006d6a2 T co_max
0006d6aa T co_abs
0006d6b0 T shiftLeftOneArrayElement256
0006d6bc T MultiplyByU32ModP256
0006d6e8 T copyBigHex256
0006d702 T initBigNumber256
0006d718 T setBigNumberLength256
0006d730 T AddBigHex256
0006d768 T Add2SelfBigHex256
0006d79e T SubtractBigHex256
0006d7e6 T AddP256
0006d80a T SubtractFromSelfBigHex256
0006d854 T setVeryBigNumberLength256
0006d86c T isGreaterThan256
0006d8a0 T AddPdiv2_256
0006d968 T isGreaterThanOrEqual256
0006d99c T AddBigHexModP256
0006d9d2 T SubtractFromSelfBigHexSign256
0006da34 T SubtractBigHexMod256
0006dad2 T specialModP256
0006db64 T MultiplyBigHexByUint32_256
0006dba2 T isVeryBigHexGreaterThanOrEqual256
0006dbd6 T MultiplyBigHexModP256
0006dcce T notEqual256
0006dce8 T Is_Infinite256
0006dd2a T GF_Jacobian_Point_Copy256
0006dd4e T GF_Jacobian_Point_Double256
0006dea0 T GF_Jacobian_Point_Addition256
0006e0fc T GF_Affine_To_Jacobian_Point_Copy256
0006e138 T GF_Setup_Jacobian_Infinity_Point256
0006e174 T divideByTwo256
0006e19a T bigHexInversion256
0006e268 T GF_Point_Jacobian_To_Affine256
0006e292 t ecc_multiplication_event_handler
0006e58c T ecc_init
0006e5ce T ecc_generate_key256
0006e7c0 T ecc_gen_new_public_key
0006e7e6 T ecc_gen_new_secret_key
0006e8a8 T ke_event_init
0006e8b8 T ke_event_callback_set
0006e8ce T ke_event_set
0006e8f0 T ke_event_clear
0006e914 T ke_event_get_all
0006e91a T ke_event_flush
0006e922 T ke_event_schedule
0006e94a T ke_mem_init
0006e990 T ke_malloc
0006ea5c T ke_free
0006eb12 T ke_is_free
0006eb24 T ke_param2msg
0006eb28 T ke_msg2param
0006eb2c T ke_msg_alloc
0006eb62 T ke_msg_send
0006eb82 T ke_msg_send_basic
0006eb90 T ke_msg_free
